
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: coco                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/coco/0           
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/1000] mIoU:  0.00  |  FB-IoU: 35.87 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0528/1000] mIoU: 55.41  |  FB-IoU: 72.08 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 70.89    |  9: 69.48    |  10: 69.38    |  11: 51.96    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0529/1000] mIoU: 55.42  |  FB-IoU: 72.10 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 70.89    |  9: 69.48    |  10: 69.38    |  11: 51.96    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0530/1000] mIoU: 55.43  |  FB-IoU: 72.11 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 70.89    |  9: 69.48    |  10: 69.38    |  11: 51.96    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0531/1000] mIoU: 55.39  |  FB-IoU: 72.12 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 70.89    |  9: 68.78    |  10: 69.38    |  11: 51.96    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0532/1000] mIoU: 55.47  |  FB-IoU: 72.14 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 70.89    |  9: 68.78    |  10: 70.93    |  11: 51.96    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0533/1000] mIoU: 55.52  |  FB-IoU: 72.26 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 51.82    |  8: 70.89    |  9: 68.78    |  10: 70.93    |  11: 51.96    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0534/1000] mIoU: 55.52  |  FB-IoU: 72.27 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 51.82    |  8: 70.89    |  9: 68.78    |  10: 70.80    |  11: 51.96    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0535/1000] mIoU: 55.57  |  FB-IoU: 72.31 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 70.80    |  11: 51.96    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0536/1000] mIoU: 55.72  |  FB-IoU: 72.38 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 70.80    |  11: 51.96    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0537/1000] mIoU: 55.76  |  FB-IoU: 72.40 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.96    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0538/1000] mIoU: 55.76  |  FB-IoU: 72.41 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.96    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0539/1000] mIoU: 55.77  |  FB-IoU: 72.42 |  0: 34.86    |  1: 73.06    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.96    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0540/1000] mIoU: 55.77  |  FB-IoU: 72.42 |  0: 34.85    |  1: 73.06    |  2: 44.62    |  3: 78.10    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.96    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0541/1000] mIoU: 55.76  |  FB-IoU: 72.45 |  0: 34.85    |  1: 73.06    |  2: 44.62    |  3: 78.02    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.96    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0542/1000] mIoU: 55.77  |  FB-IoU: 72.46 |  0: 34.85    |  1: 73.06    |  2: 44.62    |  3: 78.08    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.96    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0543/1000] mIoU: 55.65  |  FB-IoU: 72.39 |  0: 34.85    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.96    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0544/1000] mIoU: 55.63  |  FB-IoU: 72.39 |  0: 34.85    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 72.90    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0545/1000] mIoU: 55.58  |  FB-IoU: 72.39 |  0: 34.85    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0546/1000] mIoU: 55.58  |  FB-IoU: 72.40 |  0: 34.97    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 70.45    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0547/1000] mIoU: 55.62  |  FB-IoU: 72.47 |  0: 34.97    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 71.14    |  6: 35.05    |  7: 52.94    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0548/1000] mIoU: 55.62  |  FB-IoU: 72.48 |  0: 34.97    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 71.14    |  6: 35.05    |  7: 52.99    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 49.39    |  18: 43.67    |  19: 52.09   
[Batch: 0549/1000] mIoU: 55.86  |  FB-IoU: 72.56 |  0: 34.97    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 71.14    |  6: 35.05    |  7: 52.99    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 61.04    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 54.24    |  18: 43.67    |  19: 52.09   
[Batch: 0550/1000] mIoU: 55.95  |  FB-IoU: 72.66 |  0: 34.97    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 71.14    |  6: 35.05    |  7: 52.99    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.74    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 54.24    |  18: 43.67    |  19: 52.09   
[Batch: 0551/1000] mIoU: 55.98  |  FB-IoU: 72.67 |  0: 34.97    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 71.14    |  6: 35.05    |  7: 52.99    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.74    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 54.82    |  18: 43.67    |  19: 52.09   
[Batch: 0552/1000] mIoU: 55.89  |  FB-IoU: 72.56 |  0: 34.97    |  1: 73.06    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 71.14    |  6: 35.05    |  7: 51.29    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.74    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 54.82    |  18: 43.67    |  19: 52.09   
[Batch: 0553/1000] mIoU: 55.90  |  FB-IoU: 72.59 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 71.14    |  6: 35.05    |  7: 51.29    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.74    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 54.82    |  18: 43.67    |  19: 52.09   
[Batch: 0554/1000] mIoU: 55.97  |  FB-IoU: 72.62 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 71.14    |  6: 35.05    |  7: 51.29    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.74    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 43.67    |  19: 52.09   
[Batch: 0555/1000] mIoU: 55.97  |  FB-IoU: 72.63 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 71.87    |  5: 71.14    |  6: 35.05    |  7: 51.29    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.74    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 43.67    |  19: 52.23   
[Batch: 0556/1000] mIoU: 56.16  |  FB-IoU: 72.73 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.14    |  6: 35.05    |  7: 51.29    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.74    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 43.67    |  19: 52.23   
[Batch: 0557/1000] mIoU: 56.15  |  FB-IoU: 72.72 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.14    |  6: 35.05    |  7: 51.29    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.36    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 43.67    |  19: 52.23   
[Batch: 0558/1000] mIoU: 56.16  |  FB-IoU: 72.76 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.43    |  6: 35.05    |  7: 51.29    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.36    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 43.67    |  19: 52.23   
[Batch: 0559/1000] mIoU: 56.25  |  FB-IoU: 72.83 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.43    |  6: 35.05    |  7: 53.08    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.36    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 43.67    |  19: 52.23   
[Batch: 0560/1000] mIoU: 56.25  |  FB-IoU: 72.85 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.05    |  7: 53.08    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.36    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 43.67    |  19: 52.23   
[Batch: 0561/1000] mIoU: 56.27  |  FB-IoU: 72.86 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.36    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 43.67    |  19: 52.23   
[Batch: 0562/1000] mIoU: 56.35  |  FB-IoU: 72.89 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.36    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.18    |  19: 52.23   
[Batch: 0563/1000] mIoU: 56.34  |  FB-IoU: 72.88 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.36    |  13: 48.43    |  14: 18.60    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0564/1000] mIoU: 56.34  |  FB-IoU: 72.88 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 62.36    |  13: 48.43    |  14: 18.58    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0565/1000] mIoU: 56.38  |  FB-IoU: 72.92 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.58    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0566/1000] mIoU: 56.37  |  FB-IoU: 72.92 |  0: 34.97    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0567/1000] mIoU: 56.48  |  FB-IoU: 72.97 |  0: 37.07    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 70.89    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0568/1000] mIoU: 56.51  |  FB-IoU: 72.98 |  0: 37.07    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 71.54    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0569/1000] mIoU: 56.51  |  FB-IoU: 72.99 |  0: 37.07    |  1: 73.32    |  2: 44.62    |  3: 75.70    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 71.54    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0570/1000] mIoU: 56.51  |  FB-IoU: 73.00 |  0: 37.07    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 71.54    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0571/1000] mIoU: 56.52  |  FB-IoU: 73.01 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 71.54    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0572/1000] mIoU: 56.52  |  FB-IoU: 73.02 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 71.54    |  9: 68.85    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0573/1000] mIoU: 56.52  |  FB-IoU: 73.03 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 71.54    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 36.38    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0574/1000] mIoU: 56.48  |  FB-IoU: 72.89 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 75.69    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 71.54    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 35.63    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0575/1000] mIoU: 56.41  |  FB-IoU: 72.88 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 74.22    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 71.54    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 35.63    |  16: 80.61    |  17: 56.08    |  18: 45.12    |  19: 52.23   
[Batch: 0576/1000] mIoU: 56.34  |  FB-IoU: 72.81 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 74.22    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 71.54    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 35.63    |  16: 80.61    |  17: 56.08    |  18: 43.85    |  19: 52.23   
[Batch: 0577/1000] mIoU: 56.37  |  FB-IoU: 72.82 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 74.22    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 72.16    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 35.63    |  16: 80.61    |  17: 56.08    |  18: 43.85    |  19: 52.23   
[Batch: 0578/1000] mIoU: 56.37  |  FB-IoU: 72.79 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 74.22    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 72.16    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 43.85    |  19: 52.23   
[Batch: 0579/1000] mIoU: 56.43  |  FB-IoU: 72.85 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 75.51    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 72.16    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.43    |  14: 18.47    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 43.85    |  19: 52.23   
[Batch: 0580/1000] mIoU: 56.43  |  FB-IoU: 72.85 |  0: 37.19    |  1: 73.32    |  2: 44.62    |  3: 75.77    |  4: 75.51    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 72.16    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.32    |  14: 18.47    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 43.85    |  19: 52.23   
[Batch: 0581/1000] mIoU: 56.33  |  FB-IoU: 72.77 |  0: 37.19    |  1: 73.32    |  2: 42.73    |  3: 75.77    |  4: 75.51    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 72.16    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.32    |  14: 18.47    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 43.85    |  19: 52.23   
[Batch: 0582/1000] mIoU: 56.32  |  FB-IoU: 72.76 |  0: 37.19    |  1: 73.32    |  2: 42.73    |  3: 75.77    |  4: 75.51    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 72.16    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.32    |  14: 18.15    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 43.85    |  19: 52.23   
[Batch: 0583/1000] mIoU: 56.18  |  FB-IoU: 72.62 |  0: 37.19    |  1: 73.32    |  2: 42.73    |  3: 75.77    |  4: 75.51    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 72.16    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.32    |  14: 18.15    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 41.21    |  19: 52.23   
[Batch: 0584/1000] mIoU: 56.18  |  FB-IoU: 72.60 |  0: 37.19    |  1: 73.32    |  2: 42.73    |  3: 75.77    |  4: 75.51    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 72.16    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.32    |  14: 18.15    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 41.07    |  19: 52.23   
[Batch: 0585/1000] mIoU: 56.18  |  FB-IoU: 72.61 |  0: 37.19    |  1: 73.32    |  2: 42.73    |  3: 75.77    |  4: 75.51    |  5: 71.47    |  6: 35.43    |  7: 53.08    |  8: 72.11    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.32    |  14: 18.15    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 41.07    |  19: 52.23   
[Batch: 0586/1000] mIoU: 56.13  |  FB-IoU: 72.57 |  0: 37.19    |  1: 73.32    |  2: 42.73    |  3: 75.77    |  4: 75.51    |  5: 71.47    |  6: 35.43    |  7: 52.21    |  8: 72.11    |  9: 68.78    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.32    |  14: 18.15    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 41.07    |  19: 52.23   
[Batch: 0587/1000] mIoU: 56.14  |  FB-IoU: 72.58 |  0: 37.19    |  1: 73.32    |  2: 42.73    |  3: 75.77    |  4: 75.51    |  5: 71.47    |  6: 35.43    |  7: 52.21    |  8: 72.11    |  9: 69.01    |  10: 71.50    |  11: 51.59    |  12: 63.04    |  13: 48.32    |  14: 18.15    |  15: 35.53    |  16: 80.61    |  17: 56.08    |  18: 41.07    |  19: 52.23   
